City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,21.69,93,75,2.06,US,1704183405
1,arno,60.1167,18.6333,-7.34,74,100,6.95,SE,1704183405
2,edinburgh of the seven seas,-37.0676,-12.3116,16.54,88,100,0.77,SH,1704183405
3,albany,42.6001,-73.9662,-2.55,77,3,1.79,US,1704183128
4,guiyang,26.5833,106.7167,11.27,71,100,5.0,CN,1704183405
5,gadzhiyevo,69.2551,33.3362,-15.99,81,100,9.48,RU,1704183405
6,port-aux-francais,-49.35,70.2167,4.79,78,67,16.37,TF,1704183406
7,puerto natales,-51.7236,-72.4875,10.93,98,100,1.12,CL,1704183406
8,whitehorse,60.7161,-135.0538,-13.57,85,100,2.06,CA,1704183406
9,invercargill,-46.4,168.35,13.34,85,49,2.68,NZ,1704183406
10,pachino,36.7186,15.0907,15.44,72,100,4.74,IT,1704183406
11,adamstown,-25.066,-130.1015,23.48,85,100,4.05,PN,1704183406
12,la passe,45.5549,-0.8967,10.13,80,100,6.92,FR,1704183406
13,waitangi,-43.9535,-176.5597,14.34,87,97,3.13,NZ,1704183407
14,ghanzi,-21.5667,21.7833,32.48,27,100,5.83,BW,1704183407
15,olonkinbyen,70.9221,-8.7187,0.01,96,100,4.11,SJ,1704183407
16,ushuaia,-54.8,-68.3,8.81,93,0,3.6,AR,1704183267
17,fortuna,40.5982,-124.1573,9.96,92,0,7.2,US,1704183407
18,beledweyne,4.7358,45.2036,30.59,34,100,7.11,SO,1704183407
19,bilibino,68.0546,166.4372,-24.16,93,100,0.35,RU,1704183407
20,miri,4.4148,114.0089,31.08,70,40,2.57,MY,1704183408
21,grytviken,-54.2811,-36.5092,0.86,75,100,2.38,GS,1704183408
22,nuuk,64.1835,-51.7216,-0.66,40,100,1.03,GL,1704183408
23,manismata,-2.4667,111.0333,29.15,78,100,1.94,ID,1704183408
24,port mathurin,-19.6833,63.4167,27.98,76,23,6.91,MU,1704183408
25,adoni,15.6333,77.2833,29.47,26,46,4.66,IN,1704183409
26,ceeldheer,3.8488,47.1806,29.53,46,100,8.57,SO,1704183409
27,karwar,14.8,74.1333,30.11,46,8,3.91,IN,1704183409
28,altai,46.3722,96.2583,-9.23,50,29,2.58,MN,1704183409
29,alegria,9.4669,125.5772,26.91,83,99,1.75,PH,1704183409
30,argo,37.6333,22.7333,14.32,68,100,1.34,GR,1704182813
31,pitanga,-24.7572,-51.7614,16.49,96,39,1.45,BR,1704183409
32,albertirsa,47.2431,19.6169,3.91,99,94,3.31,HU,1704183409
33,longyearbyen,78.2186,15.6401,-7.09,73,40,6.69,SJ,1704183410
34,port elizabeth,-33.918,25.5701,23.94,81,75,9.26,ZA,1704183129
35,ulladulla,-35.35,150.4667,22.16,81,80,6.37,AU,1704183410
36,lafiagi,8.8667,5.4167,28.52,17,65,0.63,NG,1704183410
37,puerto santa,-8.9906,-78.6456,20.82,88,99,3.13,PE,1704182834
38,afif,23.9065,42.9172,21.52,36,0,8.93,SA,1704183410
39,hofors,60.5457,16.2867,-8.12,95,68,2.55,SE,1704183410
40,fale old settlement,-9.3852,-171.2468,28.95,72,38,3.74,TK,1704183410
41,am timan,11.0297,20.2827,27.89,11,42,4.15,TD,1704183411
42,yellowknife,62.456,-114.3525,-19.71,84,75,4.12,CA,1704183287
43,iquique,-20.2208,-70.1431,19.26,81,80,0.37,CL,1704183115
44,mirandela,41.4874,-7.187,10.17,85,100,1.44,PT,1704183411
45,stanley,54.868,-1.6985,7.38,96,20,1.03,GB,1704183411
46,sambava,-14.2667,50.1667,31.16,64,38,4.5,MG,1704183411
47,port-vila,-17.7338,168.3219,25.78,100,100,2.57,VU,1704183411
48,punta arenas,-53.15,-70.9167,12.06,87,75,5.14,CL,1704183202
49,lebu,-37.6167,-73.65,12.62,92,0,6.48,CL,1704183412
50,bredasdorp,-34.5322,20.0403,25.51,60,22,5.1,ZA,1704183412
51,sur,22.5667,59.5289,25.96,52,0,4.33,OM,1704183210
52,puerto ayora,-0.7393,-90.3518,24.19,97,13,1.34,EC,1704183412
53,carnarvon,-24.8667,113.6333,25.57,63,0,13.01,AU,1704182843
54,isafjordur,66.0755,-23.124,6.02,70,100,17.49,IS,1704183412
55,nizhnyaya tavda,57.6731,66.1725,-19.67,93,100,4.95,RU,1704183412
56,port lincoln,-34.7333,135.8667,20.02,73,80,7.17,AU,1704183412
57,faya-largeau,17.9257,19.1043,22.4,18,5,8.72,TD,1704183190
58,wailua homesteads,22.0669,-159.378,22.44,83,75,6.17,US,1704183413
59,fantanele,46.1167,21.4,1.54,100,100,3.09,RO,1704183413
60,murzuq,25.9155,13.9184,14.32,37,73,3.58,LY,1704183146
61,saint-francois,46.4154,3.9054,8.69,89,100,7.2,FR,1704183413
62,port isabel,26.0734,-97.2086,20.02,92,0,2.57,US,1704183413
63,kerikeri,-35.2268,173.9474,18.84,80,93,0.41,NZ,1704183132
64,porto novo,6.4965,2.6036,27.9,68,4,1.73,BJ,1704183168
65,minas de marcona,-15.2119,-75.1103,16.13,86,79,3.78,PE,1704183414
66,west island,-12.1568,96.8225,29.99,74,75,7.72,CC,1704183414
67,ocean shores,46.9737,-124.1563,7.79,93,0,4.63,US,1704183414
68,rosso,16.4986,-15.8153,22.92,12,100,4.29,SN,1704183414
69,brookings,44.3114,-96.7984,-3.79,90,0,1.34,US,1704183414
70,praia,14.9215,-23.5087,24.3,43,75,5.66,CV,1704183414
71,waingapu,-9.6567,120.2641,31.99,60,49,3.46,ID,1704183414
72,blackmans bay,-43.0167,147.3167,19.29,76,100,1.34,AU,1704183414
73,qaqortoq,60.7167,-46.0333,-8.15,74,100,3.0,GL,1704183415
74,ilulissat,69.2167,-51.1,-8.99,38,16,7.2,GL,1704183415
75,thompson,55.7435,-97.8558,-10.91,79,100,2.57,CA,1704183415
76,chibougamau,49.9168,-74.3659,-7.21,73,100,6.17,CA,1704183212
77,bardai,11.65,7.2333,21.68,15,2,5.83,NG,1704182836
78,kruisfontein,-34.0033,24.7314,23.27,70,82,4.08,ZA,1704183415
79,usogorsk,63.4106,48.6872,-37.96,100,24,1.1,RU,1704183415
80,aqaba,29.5267,35.0078,17.92,55,0,2.57,JO,1704183415
81,kristiansund,63.1115,7.732,1.03,51,0,4.12,NO,1704183416
82,zhangye,38.9342,100.4517,4.31,27,0,2.47,CN,1704183416
83,iskateley,67.6803,53.1512,-25.55,100,83,1.79,RU,1704183416
84,petropavlovsk-kamchatsky,53.0452,158.6483,-15.67,77,0,7.6,RU,1704183416
85,rio grande,-32.035,-52.0986,22.19,87,90,6.65,BR,1704183416
86,jamestown,42.097,-79.2353,0.77,92,100,2.57,US,1704183351
87,crane,31.3974,-102.3501,6.38,59,100,4.52,US,1704183416
88,maceio,-9.6658,-35.7353,23.69,100,40,1.54,BR,1704183417
89,pangody,65.85,74.4859,-30.84,95,6,4.54,RU,1704183417
90,utrik,11.2278,169.8474,27.15,79,71,10.38,MH,1704183417
91,nanao,37.05,136.9667,9.11,72,43,4.09,JP,1704183417
92,mpulungu,-8.7623,31.1141,24.3,77,100,1.48,ZM,1704183417
93,tiksi,71.6872,128.8694,-28.86,100,100,0.55,RU,1704183417
94,myeik,12.4333,98.6,29.99,57,100,4.5,MM,1704183417
95,kedrovyy,56.1667,91.8167,-0.53,89,100,5.81,RU,1704183417
96,anadyr,64.75,177.4833,-6.72,68,20,6.0,RU,1704183418
97,ginir,7.1333,40.7,22.39,29,61,2.57,ET,1704183418
98,yilan,24.757,121.753,23.92,70,84,2.24,TW,1704183418
99,tete,-16.1564,33.5867,32.05,55,40,3.09,MZ,1704183418
100,vadso,70.0744,29.7487,-12.91,78,75,6.69,NO,1704183418
101,ribeira grande,38.5167,-28.7,16.22,77,40,6.17,PT,1704183418
102,altamira,-3.2033,-52.2064,23.33,93,95,1.21,BR,1704183419
103,khorixas,-20.3667,14.9667,27.54,12,47,4.59,NA,1704183419
104,howrah,22.5892,88.3103,21.0,60,0,3.6,IN,1704183419
105,adrar,20.5022,-10.0711,16.3,18,100,4.24,MR,1704183419
106,belfast,54.5833,-5.9333,8.9,88,20,5.66,GB,1704183419
107,malango,-2.9627,119.9001,24.8,91,100,0.63,ID,1704182838
108,coquimbo,-29.9533,-71.3436,16.92,84,2,0.68,CL,1704183141
109,hermanus,-34.4187,19.2345,25.45,61,50,3.54,ZA,1704183420
110,dryden,49.7833,-92.7503,-4.26,92,100,3.04,CA,1704182856
111,karratha,-20.7377,116.8463,31.55,46,0,9.38,AU,1704183420
112,eilat,29.5581,34.9482,17.91,55,0,2.57,IL,1704183420
113,coruripe,-10.1256,-36.1756,24.52,87,7,3.72,BR,1704183420
114,happy valley-goose bay,53.3168,-60.3315,-11.83,79,75,1.03,CA,1704183420
115,georgetown,5.4112,100.3354,31.96,66,20,4.63,MY,1704183420
116,hamilton,39.1834,-84.5333,2.45,86,100,3.09,US,1704183276
117,imuris,30.7833,-110.8667,9.7,75,92,1.45,MX,1704183421
118,hithadhoo,-0.6,73.0833,27.71,75,80,1.64,MV,1704182856
119,atafu village,-8.5421,-172.5159,28.83,71,99,3.43,TK,1704183421
120,visby,57.6409,18.296,-2.88,68,100,7.2,SE,1704183421
121,flin flon,54.7682,-101.865,-10.95,90,100,4.03,CA,1704183421
122,taltal,-25.4,-70.4833,17.58,86,65,1.05,CL,1704183184
123,veraval,20.9,70.3667,26.86,35,0,2.71,IN,1704183421
124,afaahiti,-17.75,-149.2833,26.93,83,100,4.42,PF,1704183422
125,bethel,41.3712,-73.414,-1.7,72,0,1.79,US,1704183422
126,vorgashor,67.5833,63.95,-33.94,100,20,0.89,RU,1704183422
127,tame,6.461,-71.73,25.45,54,32,1.54,CO,1704183422
128,papao,-17.75,-149.55,27.82,78,100,3.59,PF,1704183159
129,port pirie,-33.1833,138.0167,27.98,39,7,6.66,AU,1704183423
130,kargasok,59.0556,80.8572,-11.69,94,100,2.68,RU,1704182855
131,tutoia,-2.7619,-42.2744,25.42,84,99,2.47,BR,1704183423
132,labytnangi,66.6572,66.4183,-30.42,96,72,1.19,RU,1704183423
133,tazacorte,28.629,-17.9293,19.54,86,0,3.6,ES,1704182852
134,monte alegre,-2.0078,-54.0692,24.21,85,45,1.74,BR,1704183424
135,jefferson city,38.5767,-92.1735,-3.31,86,0,1.54,US,1704183424
136,rudnichnyy,59.617,52.4703,-28.49,96,71,1.33,RU,1704183424
137,necocli,8.4234,-76.786,24.59,93,100,2.01,CO,1704183424
138,laguna de perlas,12.3429,-83.6712,23.46,92,17,3.6,NI,1704183424
139,prince george,53.9166,-122.753,-2.43,93,75,1.34,CA,1704183312
140,rumbek,6.802,29.6912,32.4,19,48,3.55,SS,1704183425
141,lae,-6.7221,146.9847,31.37,79,100,2.13,PG,1704183425
142,port-cartier,50.0334,-66.8654,-6.18,68,100,4.83,CA,1704183381
143,huruta,8.15,39.35,21.4,41,44,3.55,ET,1704183425
144,pasni,25.2631,63.471,23.86,56,6,2.96,PK,1704183426
145,manokwari,-0.8667,134.0833,28.35,75,94,1.44,ID,1704182853
146,tazovsky,67.4667,78.7,-32.91,95,7,3.65,RU,1704183426
147,east london,-33.0153,27.9116,21.52,83,100,6.69,ZA,1704183426
148,rockland,41.1668,-74.0496,-0.31,79,4,0.45,US,1704183307
149,tolanaro,-25.0319,46.9987,25.15,89,100,6.63,MG,1704183427
150,college,64.8569,-147.8028,-19.01,84,0,2.57,US,1704183322
151,berdigestyakh,62.0989,126.6992,-25.79,99,100,1.61,RU,1704183236
152,talnakh,69.4865,88.3972,-31.0,88,31,1.17,RU,1704183427
153,piacabucu,-10.4056,-36.4344,24.48,88,5,3.25,BR,1704183316
154,geraldton,-28.7667,114.6,26.23,57,0,11.32,AU,1704183427
155,eyl,7.9803,49.8164,29.36,44,61,9.36,SO,1704183428
156,lihue,21.9789,-159.3672,22.77,78,75,6.17,US,1704183344
157,cabo san lucas,22.8909,-109.9124,21.53,65,100,5.25,MX,1704183284
158,walvis bay,-22.9575,14.5053,21.95,51,6,2.36,NA,1704183428
159,greymouth,-42.4667,171.2,14.28,81,100,2.48,NZ,1704183180
160,margaret river,-33.95,115.0667,23.74,54,8,8.74,AU,1704183428
161,lawas,13.764,121.0566,28.88,74,53,4.51,PH,1704183429
162,wynyard,-41.0,145.7167,20.21,78,100,1.24,AU,1704183429
163,narasannapeta,18.4167,84.05,26.5,52,5,4.48,IN,1704183429
164,papatowai,-46.5619,169.4708,13.61,74,41,4.12,NZ,1704183429
165,kapuskasing,49.4169,-82.4331,-1.0,80,100,6.69,CA,1704183429
166,yunak,38.8142,31.7322,8.71,75,89,2.27,TR,1704183430
167,uturoa,-16.7333,-151.4333,27.85,81,100,4.33,PF,1704183430
168,hirara,24.8,125.2833,21.92,60,40,4.63,JP,1704183430
169,sundsvall,62.3913,17.3063,-11.02,85,100,4.12,SE,1704183430
170,cole harbour,44.6724,-63.4751,-4.29,80,14,0.89,CA,1704182598
171,zaysan,47.4667,84.8667,-1.52,86,91,0.61,KZ,1704183430
172,iqaluit,63.7506,-68.5145,-27.15,63,75,2.06,CA,1704183431
173,mossel bay,-34.1831,22.146,22.96,79,2,5.18,ZA,1704183431
174,anapa,44.8908,37.3239,12.19,93,0,8.0,RU,1704183324
175,sinnar,13.5691,33.5672,28.32,19,19,6.6,SD,1704183431
176,hilo,19.7297,-155.09,20.9,91,75,2.06,US,1704182818
177,cannonvale,-20.2833,148.7,27.66,77,79,3.7,AU,1704183432
178,posto fiscal rolim de moura,-13.0833,-62.2667,23.67,94,100,0.92,BR,1704183215
179,moab,38.5733,-109.5498,-3.97,55,0,0.52,US,1704183175
180,guiuan,11.0333,125.7247,28.3,71,100,4.94,PH,1704183432
181,callao,-12.0667,-77.15,23.18,78,75,5.66,PE,1704183172
182,wieliczka,49.9874,20.0647,5.29,77,84,4.14,PL,1704183432
183,timbuktu,16.7735,-3.0074,20.16,14,45,3.64,ML,1704183433
184,tobelo,1.7284,128.0095,29.26,73,35,1.59,ID,1704183433
185,ola,59.5833,151.2833,-26.38,90,49,2.76,RU,1704183433
186,natal,-5.795,-35.2094,24.12,94,100,2.06,BR,1704183206
187,itoman,26.1247,127.6694,21.01,49,40,3.09,JP,1704183160
188,kavieng,-2.5744,150.7967,28.73,76,73,3.18,PG,1704183433
189,fuerte olimpo,-21.0415,-57.8738,23.16,98,100,1.74,PY,1704183434
190,guerrero negro,27.9769,-114.0611,15.36,74,0,3.04,MX,1704183434
191,kavaratti,10.5669,72.642,27.31,76,87,3.73,IN,1704183434
192,superior,46.7208,-92.1041,-2.25,89,100,6.17,US,1704183352
193,alice springs,-23.7,133.8833,40.75,9,100,2.06,AU,1704183434
194,pacocha,-17.5833,-71.3333,19.79,89,96,2.41,PE,1704183435
195,kidal,18.4411,1.4078,20.97,15,61,3.11,ML,1704183435
196,gonzalez,30.5816,-87.2914,5.82,71,0,4.63,US,1704183435
197,thongwa,16.7619,96.5278,32.09,28,5,2.74,MM,1704183436
198,avarua,-21.2078,-159.775,25.03,78,1,5.14,CK,1704183436
199,badger,64.8,-147.5333,-19.05,86,0,2.57,US,1704183436
200,yingkou,40.6648,122.2283,-3.45,93,74,1.07,CN,1704183436
201,yuzhno-kurilsk,44.0306,145.8556,-2.01,72,100,5.3,RU,1704183436
202,aasiaat,68.7098,-52.8699,-20.76,87,67,3.98,GL,1704183437
203,aras-asan,8.8908,126.3033,25.67,90,100,0.23,PH,1704183173
204,thinadhoo,0.5333,72.9333,27.89,72,100,1.21,MV,1704183437
205,palapag,12.5458,125.1147,28.39,72,85,3.13,PH,1704183437
206,st. john's,47.5649,-52.7093,-5.12,81,75,5.66,CA,1704183437
207,yokadouma,3.5167,15.05,30.11,31,11,1.15,CM,1704183438
208,lionel town,17.8101,-77.2406,24.94,89,1,2.25,JM,1704183438
209,arkhangel'sk,64.5401,40.5433,-29.94,76,0,1.0,RU,1704183438
210,nangong,37.3581,115.3744,3.0,75,51,0.71,CN,1704183438
211,marsa alam,25.0757,34.8918,21.6,47,0,4.26,EG,1704183166
212,yaren,-0.5472,166.916,29.51,75,18,6.95,NR,1704183439
213,colon,9.3592,-79.9014,23.88,83,82,3.58,PA,1704183439
214,ancud,-41.8697,-73.8203,11.08,93,17,1.38,CL,1704183439
215,susuman,62.7833,148.1667,-31.12,98,100,0.45,RU,1704183160
216,udachny,66.4167,112.4,-33.64,99,100,2.05,RU,1704183439
217,katsuura,35.1333,140.3,8.01,92,100,2.07,JP,1704183440
218,stephenville,32.2207,-98.2023,0.98,93,0,0.0,US,1704183153
219,enewetak,11.3474,162.3373,27.69,73,99,8.63,MH,1704183440
220,marsh harbour,26.5412,-77.0636,20.11,58,100,6.68,BS,1704183440
221,dunedin,-45.8742,170.5036,12.67,91,100,1.79,NZ,1704183441
222,zhigalovo,54.8097,105.1578,-9.07,97,100,0.79,RU,1704183441
223,saint-pierre,-21.3393,55.4781,25.82,89,75,3.09,RE,1704183441
224,kiruna,67.8557,20.2251,-23.49,77,78,0.0,SE,1704183190
225,opuwo,-18.0607,13.84,26.43,17,29,3.0,NA,1704182845
226,conception bay south,47.4999,-52.9981,-5.25,84,12,4.45,CA,1704183198
227,wad medani,14.4012,33.5199,27.69,19,24,6.32,SD,1704183442
228,point hill,18.0899,-77.1076,21.03,96,28,1.8,JM,1704183442
229,alofi,-19.0595,-169.9187,24.94,83,40,3.09,NU,1704183442
230,vladimir,56.1366,40.3966,-24.67,100,100,3.26,RU,1704183443
231,rongelap,11.1635,166.8941,27.54,77,19,10.0,MH,1704183443
232,ilfracombe,51.2093,-4.1134,11.42,97,100,4.02,GB,1704183443
233,sorong,-0.8833,131.25,28.84,75,83,1.48,ID,1704183444
234,tai'an,36.1853,117.12,5.96,58,6,1.81,CN,1704183444
235,portland,45.5234,-122.6762,6.99,81,75,5.36,US,1704183208
236,christchurch,-43.5333,172.6333,18.84,72,75,4.12,NZ,1704183036
237,constantia,44.1833,28.65,6.5,81,100,3.3,RO,1704183444
238,kisangani,0.5167,25.2,29.84,62,36,1.27,CD,1704183045
239,yatou,37.15,122.3833,2.58,67,92,0.91,CN,1704183445
240,klyuchi,52.2667,79.1667,-0.42,96,100,6.36,RU,1704183445
241,bubaque,11.2833,-15.8333,25.49,68,93,3.25,GW,1704182855
242,menomonie,44.8755,-91.9193,-3.98,86,0,0.0,US,1704183445
243,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1704183446
244,tsiombe,-25.3,45.4833,24.79,85,87,8.24,MG,1704183446
245,oroqen zizhiqi,50.5667,123.7167,-17.17,94,44,0.82,CN,1704183446
246,guiratinga,-16.3494,-53.7583,22.52,93,100,1.15,BR,1704183446
247,broome,42.2506,-75.833,-1.57,86,100,3.09,US,1704183204
248,cafayate,-26.073,-65.9761,19.82,87,61,1.22,AR,1704183447
249,cockburn town,21.4612,-71.1419,24.76,82,93,7.89,TC,1704183447
250,buritis,-15.6178,-46.4233,21.48,98,99,1.08,BR,1704183447
251,touba,8.2833,-7.6833,21.01,82,29,2.28,CI,1704183447
252,barabai,-2.5833,115.3833,29.13,86,100,0.74,ID,1704183448
253,awjilah,29.1081,21.2869,16.31,48,6,3.17,LY,1704183448
254,ugoofaaru,5.6667,73.0,27.6,78,97,4.39,MV,1704183448
255,rabaul,-4.1967,152.1721,28.77,74,30,2.09,PG,1704183448
256,kafr ash shaykh,31.1143,30.9401,19.36,63,13,4.49,EG,1704183448
257,sanctuary point,-35.1114,150.629,23.51,79,63,6.07,AU,1704183151
258,keflavik,64.0049,-22.5624,4.24,87,75,6.69,IS,1704183449
259,huambo,-12.7761,15.7392,18.34,80,92,2.37,AO,1704183449
260,mount isa,-20.7333,139.5,39.87,24,75,4.63,AU,1704183449
261,bom jesus dos perdoes,-23.135,-46.4653,18.92,97,100,1.07,BR,1704183449
262,kardzhali,41.65,25.3667,7.51,71,100,0.56,BG,1704183449
263,gamba,-2.65,10.0,27.56,81,74,2.83,GA,1704183450
264,vilyuchinsk,52.9306,158.4028,-14.85,77,97,5.07,RU,1704183450
265,yulinshi,38.2906,109.7494,-1.03,64,3,5.06,CN,1704183450
266,zhezqazghan,47.7833,67.7667,-4.68,80,75,10.0,KZ,1704183450
267,nuku'alofa,-21.1333,-175.2,25.71,81,29,8.83,TO,1704183451
268,xianning,29.8833,114.2167,6.83,88,100,1.75,CN,1704183451
269,morondava,-20.2833,44.2833,30.1,64,100,5.4,MG,1704183451
270,yalta,44.5,34.1667,11.84,73,100,2.9,UA,1704183451
271,pangoa,-12.1167,-73.0,20.91,99,100,0.92,PE,1704183452
272,tuy hoa,13.0833,109.3,24.29,91,96,2.62,VN,1704183452
273,polyarnyy,69.1989,33.4478,-16.34,83,100,8.16,RU,1704183452
274,waiuku,-37.25,174.75,17.92,77,3,2.56,NZ,1704183452
275,kodiak,57.79,-152.4072,3.73,93,100,10.8,US,1704183405
